Book Name,Author,Price,Rating,URL
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,$9.72,4.8 out of 5 stars,https://www.amazon.com/Hill-We-Climb-Inaugural-Country/dp/059346527X/ref=sr_1_5?dchild=1&keywords=books&qid=1617943941&sr=8-5
It's not easy being a bunny,Marilyn Sadler,$54.89,4.8 out of 5 stars,https://www.amazon.com/Its-not-easy-being-bunny/dp/B0915GWVQ4/ref=sr_1_6?dchild=1&keywords=books&qid=1617943941&sr=8-6
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,$14.03,4.9 out of 5 stars,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583/ref=sr_1_7?dchild=1&keywords=books&qid=1617943941&sr=8-7
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",,$16.79,4.8 out of 5 stars,https://www.amazon.com/How-Do-Work-Recognize-Patterns/dp/006301209X/ref=sr_1_8?dchild=1&keywords=books&qid=1617943941&sr=8-8
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,,$0.00,4.8 out of 5 stars,https://www.amazon.com/Atomic-Habits-James-Clear-audiobook/dp/B07RFSSYBH/ref=sr_1_9?dchild=1&keywords=books&qid=1617943941&sr=8-9
SafeHaven: The Giseria Chronicles Book 2,,$0.00,5.0 out of 5 stars,https://www.amazon.com/SafeHaven-Giseria-Chronicles-Book-2-ebook/dp/B091Z4F6MP/ref=sr_1_10?dchild=1&keywords=books&qid=1617943941&sr=8-10
The Four Winds: A Novel,,$0.00,4.6 out of 5 stars,https://www.amazon.com/The-Four-Winds-A-Novel/dp/B0882VNQKS/ref=sr_1_12?dchild=1&keywords=books&qid=1617943941&sr=8-12
The Midnight Library: A Novel,Matt Haig,$13.33,4.4 out of 5 stars,https://www.amazon.com/Midnight-Library-Novel-Matt-Haig/dp/0525559477/ref=sr_1_13?dchild=1&keywords=books&qid=1617943941&sr=8-13
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,$21.00,4.7 out of 5 stars,https://www.amazon.com/Code-Breaker-Jennifer-Doudna-Editing/dp/1982115858/ref=sr_1_14?dchild=1&keywords=books&qid=1617943941&sr=8-14
The Lord of the Rings Illustrated Edition,J.R.R. Tolkien,$45.00,4.8 out of 5 stars,https://www.amazon.com/Lord-Rings-Illustrated-J-R-R-Tolkien/dp/0358653037/ref=sr_1_15?dchild=1&keywords=books&qid=1617943941&sr=8-15
Life After Death: A Novel,,$16.46,3.9 out of 5 stars,https://www.amazon.com/Life-After-Death-Sister-Souljah/dp/1982139137/ref=sr_1_16?dchild=1&keywords=books&qid=1617943941&sr=8-16
Finding Freedom: A Cook's Story; Remaking a Life from Scratch,Erin French,$22.49,4.4 out of 5 stars,https://www.amazon.com/Finding-Freedom-Cooks-Remaking-Scratch/dp/1250312345/ref=sr_1_19?dchild=1&keywords=books&qid=1617943941&sr=8-19
Little Blue Truck's Springtime,,$6.12,4.8 out of 5 stars,https://www.amazon.com/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097/ref=sr_1_21?dchild=1&keywords=books&qid=1617943941&sr=8-21
"Lean And Green Cookbook 2021: 550+ Lean and Green Super Tasty Recipes For Beginners, Ideal For Quick Weight Loss and Lifelong Success",,$0.00,5.0 out of 5 stars,https://www.amazon.com/Lean-Green-Cookbook-2021-Beginners-ebook/dp/B091CQ1CYY/ref=sr_1_22?dchild=1&keywords=books&qid=1617943941&sr=8-22
On the House: A Washington Memoir,John Boehner,$18.00,,https://www.amazon.com/House-John-Boehner/dp/1250238447/ref=sr_1_23?dchild=1&keywords=books&qid=1617943941&sr=8-23
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),,$5.52,4.8 out of 5 stars,https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=sr_1_24?dchild=1&keywords=books&qid=1617943941&sr=8-24
ISTOYALL Soft Baby Books Cloth Book Set 8 PCS Crinkle Book Early Education Toys for Infant Fabric Baby Soft Books Toys Foot Finders Wrist Rattles Socks Toys Toddler for Newborn Baby Boy Baby Girl Gift,,$18.28,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05584271WJ8RXF9S1QVM&url=%2FISTOYALL-Crinkle-Education-Finders-Rattles%2Fdp%2FB087RPJ35F%2Fref%3Dsr_1_25_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-25-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_mtf
Beatrix Potter Peter Rabbit Soft Teether Book,,$12.24,4.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A04420571QP5QOQ0S0X6U&url=%2FBeatrix-Potter-Peter-Rabbit-Teether%2Fdp%2FB01N6UA4T4%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-26-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_mtf
"Cali's Books Spanish Nursery Rhymes. Press, Listen and Sing Along! Bilingual Spanish - English Sound Book. Best Interactive and Educational Spanish Toy for Baby, Toddler Age 1-3",,$19.99,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A063397417LES22HKVE5M&url=%2FCalis-Books-Interactive-Bilingual-Toddlers%2Fdp%2FB08CB6PQ71%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-27-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_mtf
"Super Bath Book Set of 12 (Fruits, Ocean Friends, ABC, Numbers Books; Color Recognition Bath Books Including Yellow, Green, Red and Blue Color Topics, ABC Animal Bath Books.",,$29.99,4.4 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00914902FZDMNPJBDJK1&url=%2FSuper-Bath-Book-Set-Recognition%2Fdp%2FB086WMTG7T%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-28-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_mtf
"Oh, the Places You'll Go!",,$8.98,4.9 out of 5 stars,https://www.amazon.com/Oh-Places-Youll-Dr-Seuss/dp/0679805273/ref=sr_1_29?dchild=1&keywords=books&qid=1617943941&sr=8-29
They Both Die at the End,Adam Silvera,$8.37,4.7 out of 5 stars,https://www.amazon.com/They-Both-Die-at-End/dp/0062457802/ref=sr_1_30?dchild=1&keywords=books&qid=1617943941&sr=8-30
If Animals Kissed Good Night,Ann Whitford Paul,$4.44,4.8 out of 5 stars,https://www.amazon.com/If-Animals-Kissed-Good-Night/dp/0374300216/ref=sr_1_31?dchild=1&keywords=books&qid=1617943941&sr=8-31
Simplified Greenery Password Book with Alphabetical Tabs - Pocket Sized Internet Password Keeper and Organizer w/Quick Search Design – Log and Sign in Book Journal Incl. Address and Notebook Section,,$9.97,4.7 out of 5 stars,https://www.amazon.com/Simplified-Greenery-Password-Book-Alphabetical/dp/B08N837264/ref=sr_1_32?dchild=1&keywords=books&qid=1617943941&sr=8-32
The Bookshop,,$3.99,4.1 out of 5 stars,https://www.amazon.com/Bookshop-Emily-Mortimer/dp/B07M7LMF5S/ref=sr_1_34?dchild=1&keywords=books&qid=1617943941&sr=8-34
Beyond Order: 12 More Rules for Life,,$0.00,4.9 out of 5 stars,https://www.amazon.com/Beyond-Order-More-Rules-Life/dp/B08P3R4CKJ/ref=sr_1_35?dchild=1&keywords=books&qid=1617943941&sr=8-35
Greenlights,,$0.00,4.7 out of 5 stars,https://www.amazon.com/Greenlights/dp/B08HLW2JXD/ref=sr_1_36?dchild=1&keywords=books&qid=1617943941&sr=8-36
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,$18.75,4.8 out of 5 stars,https://www.amazon.com/Caste-Origins-Discontents-Isabel-Wilkerson/dp/0593230256/ref=sr_1_37?dchild=1&keywords=books&qid=1617943941&sr=8-37
This Is the Fire: What I Say to My Friends About Racism,Don Lemon,$16.80,4.8 out of 5 stars,https://www.amazon.com/This-Fire-Friends-About-Racism/dp/0316257575/ref=sr_1_38?dchild=1&keywords=books&qid=1617943941&sr=8-38
Think Again: The Power of Knowing What You Don't Know,Adam Grant,$16.80,4.6 out of 5 stars,https://www.amazon.com/Think-Again-Power-Knowing-What/dp/1984878107/ref=sr_1_40?dchild=1&keywords=books&qid=1617943941&sr=8-40
The Richard Jackson Saga: Book 11: Interesting Times,Ed Nelson,$0.00,5.0 out of 5 stars,https://www.amazon.com/Richard-Jackson-Saga-Interesting-Times-ebook/dp/B091ZC9Q2D/ref=sr_1_41?dchild=1&keywords=books&qid=1617943941&sr=8-41
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,$5.51,4.8 out of 5 stars,https://www.amazon.com/My-First-Learn-Write-Workbook/dp/1641526270/ref=sr_1_44?dchild=1&keywords=books&qid=1617943941&sr=8-44
"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,$15.91,4.9 out of 5 stars,https://www.amazon.com/Set-Boundaries-Find-Peace-Reclaiming/dp/0593192095/ref=sr_1_46?dchild=1&keywords=books&qid=1617943941&sr=8-46
The Invisible Life of Addie LaRue,V. E. Schwab,$16.19,4.6 out of 5 stars,https://www.amazon.com/Invisible-Life-Addie-LaRue/dp/0765387565/ref=sr_1_49?dchild=1&keywords=books&qid=1617943941&sr=8-49
Burn After Writing (Pink),Sharon Jones,$7.00,4.7 out of 5 stars,https://www.amazon.com/Burn-After-Writing-Sharon-Jones/dp/0593329910/ref=sr_1_51?dchild=1&keywords=books&qid=1617943941&sr=8-51
Good Company: A Novel,Cynthia D'Aprix Sweeney,$18.09,3.8 out of 5 stars,https://www.amazon.com/Good-Company-Cynthia-DAprix-Sweeney/dp/0062876007/ref=sr_1_52?dchild=1&keywords=books&qid=1617943941&sr=8-52
"SAILINGSTORY Family Photo Album 4x6 with Memo Space 160 Pockets, Family Memory Book",,$26.80,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A005845720QAC1TSFDP92&url=%2FSAILINGSTORY-Family-Photo-Pockets-Memory%2Fdp%2FB088GVFJKP%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-53-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
First 5 Years Baby Memory Book + Clean Touch Ink Pad + Gift Box - Baby Picture Book & Baby Journal - Baby Books First Year Memory Book - Modern Baby Shower Gift for Boys & Girls - Scrapbook Design,,$29.99,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A02990052JHKYU91A9H3C&url=%2FMemory-Journal-Modern-Shower-Scrapbook%2Fdp%2FB07K9XCYH1%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-54-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
Autumn Calabrese's FIXATE Cookbook - 21 Day Fix Recipes,,$26.90,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09629951IXDN9VVLDEAT&url=%2FAutumn-Calabreses-FIXATE-Cookbook-Recipes%2Fdp%2FB0172BGXS2%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-55-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
Manhattan Toy Winkel + The Make Believe World of Winkel Board Book,,$19.99,4.9 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A02863313O74QUI2LNV6Q&url=%2FManhattan-Toy-Winkel-Believe-World%2Fdp%2FB07K2THBVB%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-56-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
DITTY BIRD Baby Sound Book: Our Classical Ballet Musical Book is The Perfect Toys for 1 Year Old boy and 1 Year Old Girl Gifts. Educational Music Toys for Toddlers 1-3. Award-Winning!,,$16.49,5.0 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07796024K0B8NN8XYKQ&url=%2FDITTY-BIRD-Baby-Sound-Book%2Fdp%2F0648692752%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-57-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
"Large Toy Storage Bin 15.8"" x 15.8"" x 13.8"" Off-White, Ivory, Beige, Cream, Grey Large Woven Baskets for Storage Baby Nursery Laundry Basket with Handle, Books, Blankets",,$27.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A012542535ZTGQ6T0Z1DB&url=%2FStorage-Off-White-Baskets-Nursery-Blankets%2Fdp%2FB08R64XMYC%2Fref%3Dsr_1_58_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-58-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
"Kori & Kyle Jungle Safari Toddler Gift Box, Prepacked and Ready to Gift! Comes with Giraffee Plush Hooded Bath Robe + Peekaboo! Children's Book + Kaleidoscope",,$44.99,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03493722XYXUI6WVWI0W&url=%2FPrepacked-Giraffee-Peekaboo-Childrens-Kaleidoscope%2Fdp%2FB08GFC6V4T%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-59-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
Good Night Moon Soft Teether Book,,$15.90,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04041292ISIJT9PMR1CQ&url=%2FGoodnight-Moon-Soft-Teether-Book%2Fdp%2FB01MSAR8M9%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943941%26sr%3D8-60-spons%26psc%3D1&qualifier=1617943941&id=8678378248546102&widgetName=sp_btf
Faucian Bargain: The Most Powerful and Dangerous Bureaucrat in American History,Steve Deace,$15.90,4.8 out of 5 stars,https://www.amazon.com/Faucian-Bargain-Powerful-Dangerous-Bureaucrat/dp/1637581114/ref=sr_1_1?dchild=1&keywords=books&qid=1617943947&sr=8-1
The Storyteller: Tales of Life and Music,Dave Grohl,$25.04,,https://www.amazon.com/Storyteller-Tales-Life-Music/dp/0063076098/ref=sr_1_2?dchild=1&keywords=books&qid=1617943947&sr=8-2
Dog Man: Mothering Heights: From the Creator of Captain Underpants (Dog Man #10) (10),,$8.38,4.9 out of 5 stars,https://www.amazon.com/Dog-Man-Mothering-Heights-Underpants/dp/1338680455/ref=sr_1_3?dchild=1&keywords=books&qid=1617943947&sr=8-3
The Women of the Bible Speak: The Wisdom of 16 Women and Their Lessons for Today,Shannon Bream,$15.94,4.9 out of 5 stars,https://www.amazon.com/Women-Bible-Speak-Wisdom-Lessons/dp/0063046598/ref=sr_1_4?dchild=1&keywords=books&qid=1617943947&sr=8-4
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,$9.72,4.8 out of 5 stars,https://www.amazon.com/Hill-We-Climb-Inaugural-Country/dp/059346527X/ref=sr_1_5?dchild=1&keywords=books&qid=1617943947&sr=8-5
It's not easy being a bunny,Marilyn Sadler,$54.89,4.8 out of 5 stars,https://www.amazon.com/Its-not-easy-being-bunny/dp/B0915GWVQ4/ref=sr_1_6?dchild=1&keywords=books&qid=1617943947&sr=8-6
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,$14.03,4.9 out of 5 stars,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583/ref=sr_1_7?dchild=1&keywords=books&qid=1617943947&sr=8-7
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",,$16.79,4.8 out of 5 stars,https://www.amazon.com/How-Do-Work-Recognize-Patterns/dp/006301209X/ref=sr_1_8?dchild=1&keywords=books&qid=1617943947&sr=8-8
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,,$0.00,4.8 out of 5 stars,https://www.amazon.com/Atomic-Habits-James-Clear-audiobook/dp/B07RFSSYBH/ref=sr_1_9?dchild=1&keywords=books&qid=1617943947&sr=8-9
SafeHaven: The Giseria Chronicles Book 2,,$0.00,5.0 out of 5 stars,https://www.amazon.com/SafeHaven-Giseria-Chronicles-Book-2-ebook/dp/B091Z4F6MP/ref=sr_1_10?dchild=1&keywords=books&qid=1617943947&sr=8-10
The Four Winds: A Novel,,$0.00,4.6 out of 5 stars,https://www.amazon.com/The-Four-Winds-A-Novel/dp/B0882VNQKS/ref=sr_1_12?dchild=1&keywords=books&qid=1617943947&sr=8-12
The Midnight Library: A Novel,Matt Haig,$13.33,4.4 out of 5 stars,https://www.amazon.com/Midnight-Library-Novel-Matt-Haig/dp/0525559477/ref=sr_1_13?dchild=1&keywords=books&qid=1617943947&sr=8-13
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,$21.00,4.7 out of 5 stars,https://www.amazon.com/Code-Breaker-Jennifer-Doudna-Editing/dp/1982115858/ref=sr_1_14?dchild=1&keywords=books&qid=1617943947&sr=8-14
The Lord of the Rings Illustrated Edition,J.R.R. Tolkien,$45.00,4.8 out of 5 stars,https://www.amazon.com/Lord-Rings-Illustrated-J-R-R-Tolkien/dp/0358653037/ref=sr_1_15?dchild=1&keywords=books&qid=1617943947&sr=8-15
Life After Death: A Novel,,$16.46,3.9 out of 5 stars,https://www.amazon.com/Life-After-Death-Sister-Souljah/dp/1982139137/ref=sr_1_16?dchild=1&keywords=books&qid=1617943947&sr=8-16
Finding Freedom: A Cook's Story; Remaking a Life from Scratch,Erin French,$22.49,4.4 out of 5 stars,https://www.amazon.com/Finding-Freedom-Cooks-Remaking-Scratch/dp/1250312345/ref=sr_1_19?dchild=1&keywords=books&qid=1617943947&sr=8-19
Little Blue Truck's Springtime,,$6.12,4.8 out of 5 stars,https://www.amazon.com/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097/ref=sr_1_21?dchild=1&keywords=books&qid=1617943947&sr=8-21
"Lean And Green Cookbook 2021: 550+ Lean and Green Super Tasty Recipes For Beginners, Ideal For Quick Weight Loss and Lifelong Success",,$0.00,5.0 out of 5 stars,https://www.amazon.com/Lean-Green-Cookbook-2021-Beginners-ebook/dp/B091CQ1CYY/ref=sr_1_22?dchild=1&keywords=books&qid=1617943947&sr=8-22
On the House: A Washington Memoir,John Boehner,$18.00,,https://www.amazon.com/House-John-Boehner/dp/1250238447/ref=sr_1_23?dchild=1&keywords=books&qid=1617943947&sr=8-23
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),,$5.52,4.8 out of 5 stars,https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=sr_1_24?dchild=1&keywords=books&qid=1617943947&sr=8-24
ISTOYALL Soft Baby Books Cloth Book Set 8 PCS Crinkle Book Early Education Toys for Infant Fabric Baby Soft Books Toys Foot Finders Wrist Rattles Socks Toys Toddler for Newborn Baby Boy Baby Girl Gift,,$18.28,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05584271WJ8RXF9S1QVM&url=%2FISTOYALL-Crinkle-Education-Finders-Rattles%2Fdp%2FB087RPJ35F%2Fref%3Dsr_1_25_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-25-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_mtf
Beatrix Potter Peter Rabbit Soft Teether Book,,$12.24,4.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A04420571QP5QOQ0S0X6U&url=%2FBeatrix-Potter-Peter-Rabbit-Teether%2Fdp%2FB01N6UA4T4%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-26-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_mtf
"Cali's Books Spanish Nursery Rhymes. Press, Listen and Sing Along! Bilingual Spanish - English Sound Book. Best Interactive and Educational Spanish Toy for Baby, Toddler Age 1-3",,$19.99,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A063397417LES22HKVE5M&url=%2FCalis-Books-Interactive-Bilingual-Toddlers%2Fdp%2FB08CB6PQ71%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-27-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_mtf
"Super Bath Book Set of 12 (Fruits, Ocean Friends, ABC, Numbers Books; Color Recognition Bath Books Including Yellow, Green, Red and Blue Color Topics, ABC Animal Bath Books.",,$29.99,4.4 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00914902FZDMNPJBDJK1&url=%2FSuper-Bath-Book-Set-Recognition%2Fdp%2FB086WMTG7T%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-28-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_mtf
"Oh, the Places You'll Go!",,$8.98,4.9 out of 5 stars,https://www.amazon.com/Oh-Places-Youll-Dr-Seuss/dp/0679805273/ref=sr_1_29?dchild=1&keywords=books&qid=1617943947&sr=8-29
They Both Die at the End,Adam Silvera,$8.37,4.7 out of 5 stars,https://www.amazon.com/They-Both-Die-at-End/dp/0062457802/ref=sr_1_30?dchild=1&keywords=books&qid=1617943947&sr=8-30
If Animals Kissed Good Night,Ann Whitford Paul,$4.44,4.8 out of 5 stars,https://www.amazon.com/If-Animals-Kissed-Good-Night/dp/0374300216/ref=sr_1_31?dchild=1&keywords=books&qid=1617943947&sr=8-31
Simplified Greenery Password Book with Alphabetical Tabs - Pocket Sized Internet Password Keeper and Organizer w/Quick Search Design – Log and Sign in Book Journal Incl. Address and Notebook Section,,$9.97,4.7 out of 5 stars,https://www.amazon.com/Simplified-Greenery-Password-Book-Alphabetical/dp/B08N837264/ref=sr_1_32?dchild=1&keywords=books&qid=1617943947&sr=8-32
The Bookshop,,$3.99,4.1 out of 5 stars,https://www.amazon.com/Bookshop-Emily-Mortimer/dp/B07M7LMF5S/ref=sr_1_34?dchild=1&keywords=books&qid=1617943947&sr=8-34
Beyond Order: 12 More Rules for Life,,$0.00,4.9 out of 5 stars,https://www.amazon.com/Beyond-Order-More-Rules-Life/dp/B08P3R4CKJ/ref=sr_1_35?dchild=1&keywords=books&qid=1617943947&sr=8-35
Greenlights,,$0.00,4.7 out of 5 stars,https://www.amazon.com/Greenlights/dp/B08HLW2JXD/ref=sr_1_36?dchild=1&keywords=books&qid=1617943947&sr=8-36
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,$18.75,4.8 out of 5 stars,https://www.amazon.com/Caste-Origins-Discontents-Isabel-Wilkerson/dp/0593230256/ref=sr_1_37?dchild=1&keywords=books&qid=1617943947&sr=8-37
This Is the Fire: What I Say to My Friends About Racism,Don Lemon,$16.80,4.8 out of 5 stars,https://www.amazon.com/This-Fire-Friends-About-Racism/dp/0316257575/ref=sr_1_38?dchild=1&keywords=books&qid=1617943947&sr=8-38
Think Again: The Power of Knowing What You Don't Know,Adam Grant,$16.80,4.6 out of 5 stars,https://www.amazon.com/Think-Again-Power-Knowing-What/dp/1984878107/ref=sr_1_40?dchild=1&keywords=books&qid=1617943947&sr=8-40
The Richard Jackson Saga: Book 11: Interesting Times,Ed Nelson,$0.00,5.0 out of 5 stars,https://www.amazon.com/Richard-Jackson-Saga-Interesting-Times-ebook/dp/B091ZC9Q2D/ref=sr_1_41?dchild=1&keywords=books&qid=1617943947&sr=8-41
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,$5.51,4.8 out of 5 stars,https://www.amazon.com/My-First-Learn-Write-Workbook/dp/1641526270/ref=sr_1_44?dchild=1&keywords=books&qid=1617943947&sr=8-44
"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,$15.91,4.9 out of 5 stars,https://www.amazon.com/Set-Boundaries-Find-Peace-Reclaiming/dp/0593192095/ref=sr_1_46?dchild=1&keywords=books&qid=1617943947&sr=8-46
The Invisible Life of Addie LaRue,V. E. Schwab,$16.19,4.6 out of 5 stars,https://www.amazon.com/Invisible-Life-Addie-LaRue/dp/0765387565/ref=sr_1_49?dchild=1&keywords=books&qid=1617943947&sr=8-49
Burn After Writing (Pink),Sharon Jones,$7.00,4.7 out of 5 stars,https://www.amazon.com/Burn-After-Writing-Sharon-Jones/dp/0593329910/ref=sr_1_51?dchild=1&keywords=books&qid=1617943947&sr=8-51
Good Company: A Novel,Cynthia D'Aprix Sweeney,$18.09,3.8 out of 5 stars,https://www.amazon.com/Good-Company-Cynthia-DAprix-Sweeney/dp/0062876007/ref=sr_1_52?dchild=1&keywords=books&qid=1617943947&sr=8-52
"SAILINGSTORY Family Photo Album 4x6 with Memo Space 160 Pockets, Family Memory Book",,$26.80,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A005845720QAC1TSFDP92&url=%2FSAILINGSTORY-Family-Photo-Pockets-Memory%2Fdp%2FB088GVFJKP%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-53-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_btf
First 5 Years Baby Memory Book + Clean Touch Ink Pad + Gift Box - Baby Picture Book & Baby Journal - Baby Books First Year Memory Book - Modern Baby Shower Gift for Boys & Girls - Scrapbook Design,,$29.99,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A02990052JHKYU91A9H3C&url=%2FMemory-Journal-Modern-Shower-Scrapbook%2Fdp%2FB07K9XCYH1%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3Dbooks%26qid%3D1617943947%26sr%3D8-54-spons%26psc%3D1&qualifier=1617943947&id=7242027963989020&widgetName=sp_btf
